# x, y, w_tr_right_m
89657.12439147654,43129.13332587747,2.9124038679823374
89657.1435004181,43127.78177614929,3.1988998768986154
89657.09353134471,43127.78001781048,3.151627114182409
89656.97761455041,43126.32171848811,3.5671262129361057
89656.92834828584,43126.32678895119,3.5196129246628494
89656.81988261937,43125.67828712173,3.71714209132512
89656.77318656225,43125.695309110684,3.6684345393689712
89656.4091394131,43124.91316788551,3.793407419202264
89656.3677673681,43124.94053767048,3.7438604646358717
89655.73287380936,43124.09830078854,3.7644468989020794
89655.69958364619,43124.13508185724,3.7152045914964544
89654.66989854252,43123.14466450841,3.564815632275687
89654.64207787,43123.18619735929,3.5162817543535225
89653.49707545806,43122.25628281063,3.367222425026446
89653.47148862014,43122.29920945357,3.318204980084147
89652.94147370706,43121.947883070956,3.2779674329549082
89652.91745725785,43121.99173700721,3.228060941595992
89651.95354292917,43121.390284067646,3.2519720410776185
89651.92894880811,43121.433808433416,3.2019797739796205
89651.40838904049,43121.07040017385,3.3155567401810284
89651.38121505901,43121.11231512329,3.266946146227835
89650.64481045117,43120.67403101638,3.4724729073320937
89650.61553143329,43120.71456022636,3.4248890068624447
89650.2977440769,43120.41958591331,3.6279719884067827
89650.2655150001,43120.457652701894,3.584063660230962
89650.03721610084,43120.168882860584,3.829353947780551
89650.02735852808,43120.210607423855,3.786667719285693
89649.0349781636,43120.250117561445,3.647126584486164
89649.04773879517,43120.29839697872,3.60154480405547
89648.51844789652,43120.359178006576,3.4894351041484106
89648.52792978381,43120.408262916564,3.4406661268505263
89647.64252880777,43120.51165052856,3.41255526376187
89647.6536350457,43120.56033485361,3.36263235686691
89645.7348931368,43121.00452518866,3.3608936824558273
89645.74717782118,43121.052973866754,3.3109130226425147
89643.36014805238,43121.568094312854,3.4378514285427118
89643.37257843433,43121.61650136454,3.388318616610181
89641.10468808142,43122.09510635509,3.303268019990448
89641.11468367619,43122.143936255554,3.2534445344860248
89639.36537348178,43122.42841100411,3.4051778874703813
89639.37488642495,43122.47737515658,3.355314694349668
89638.2644145215,43122.72274421269,3.470722589960987
89638.28025287433,43122.7700691316,3.421363010552235
89636.47904186061,43123.44727234727,3.4810360932949305
89636.502221512,43123.491292409126,3.4312876299696993
89635.83302106995,43123.87410429942,3.4873494808816576
89635.86369157021,43123.91339974539,3.43752423425811
89634.54659885875,43125.057252192826,3.494913458362003
89634.58272498564,43125.09164630706,3.445441170714337
89633.98514432766,43125.73479139694,3.4243586384105345
89634.0257745407,43125.76370170794,3.3745312303884547
89632.81762365694,43127.597921761844,3.399171885379241
89632.86037900508,43127.62384434378,3.3495809722591106
89631.5332625047,43129.65665960402,3.358292085285333
89631.57576696345,43129.68298707882,3.3085274612696787
89629.97491785843,43132.052747347,3.310398181227081
89630.01690752529,43132.07988845204,3.2604058026123477
89628.32579676459,43134.627820903566,3.3704520247043783
89628.3670780347,43134.656020607974,3.320792697207437
89626.46257422185,43137.4190572412,3.462073737029977
89626.50343772746,43137.44786993021,3.4125195062726363
89624.52593836049,43140.35591933352,3.5939138324265762
89624.56851307077,43140.38193884677,3.5454440854716327
89623.91394677066,43141.51926823174,3.4202980220566377
89623.95766885398,43141.54349986937,3.370411309271745
89621.2504281933,43145.89767676691,3.3417368545696546
89621.29229505223,43145.92490323773,3.291953192212319
89619.66975078016,43148.20709299233,3.4246917050075396
89619.7111754948,43148.235048594855,3.375082215837203
89617.93827680638,43151.00423609618,3.4241704181085892
89617.98007114434,43151.03166539714,3.3743208289683384
89616.87978762566,43152.574757754875,3.4357697088428383
89616.92130919933,43152.60261051555,3.3858697847599544
89616.39651271777,43153.308693551,3.4764622500293734
89616.43907578877,43153.33488581789,3.4269284294218982
89615.35725927546,43155.036799163194,3.4166148947608126
89615.40147772244,43155.06006677913,3.366731380670572
89614.50935670653,43156.43379369173,3.361178010512379
89614.55319648967,43156.45769904832,3.3123097387265177
89614.19891609742,43156.93911110532,3.3180044590371955
89614.24138311553,43156.965502011386,3.268009573372149
89613.22337371274,43158.52324298791,3.337439677924108
89613.26665754992,43158.54819941952,3.2874766142401626
89612.99991209108,43158.94745004537,3.3493751597999566
89613.04361568802,43158.971714455125,3.2997068723033225
89612.60285131793,43159.686778822695,3.4035279331513335
89612.64875269312,43159.705191203626,3.3540905382264836
89612.32071062969,43160.865784715934,3.4535672560467123
89612.37001574607,43160.87074053954,3.404127659084198
89612.3541403939,43162.46626443202,3.5243289962860302
89612.40308573961,43162.45828802863,3.4749806761166075
89612.86056867616,43164.15661624698,3.5665935824218247
89612.90517966889,43164.135389137235,3.517193076517377
89613.77808446817,43165.45621304229,3.554757339614127
89613.81718600533,43165.42525353699,3.5048872385102317
89614.14493607752,43165.857793652656,3.5615833818750557
89614.17799833787,43165.82063860504,3.511858381852903
89614.91669430968,43166.414988932156,3.5593809339304237
89614.94225049144,43166.372226589425,3.5095912174350263
89616.31533431154,43167.073175163416,3.590281706629869
89616.33206309107,43167.026376318085,3.5405947960489144
89617.2567933026,43167.29771930285,3.5842185082908897
89617.26202957143,43167.24840383016,3.534628212279843
89618.20744476674,43167.27917253133,3.5669168699146585
89618.2040065662,43167.229346105276,3.5170482448339437
89619.49213571643,43167.115610996785,3.6428761328597097
89619.48108244987,43167.067149032824,3.593289427999132
89620.09569640188,43166.90720350961,3.6678385272904026
89620.07245419094,43166.8636331216,3.618498072122217
89620.63616122995,43166.50006486121,3.5928311008558707
89620.60586946954,43166.46028571311,3.5428545014807638
89621.48674595136,43165.8745122697,3.5760397533483093
89621.45188387658,43165.8392168468,3.5265413148699665
89621.8321062293,43165.43868955543,3.5098167847031747
89621.7912715768,43165.409959840545,3.460168468268027
89622.41329321406,43164.60325498109,3.450824180381612
89622.37302837454,43164.57382719448,3.4010765770246576
89622.71563641634,43164.24658762715,3.480662919976398
89622.67556194658,43164.216860708664,3.430859954376195
89623.32083107799,43163.22623692086,3.53271918052684
89623.27889015432,43163.19901651631,3.4828039138480187
89624.88558110397,43160.723613921116,3.5857694610242903
89624.84299441762,43160.697448910694,3.535799128032868
89627.03277087283,43157.24639061124,3.478491707453345
89626.98998569109,43157.22053516797,3.4285787841463558
89628.55400874373,43154.84830298875,3.4826566795570373
89628.51065724334,43154.823482319385,3.4327476172444484
89629.43732746839,43153.30712285817,3.4082660193438272
89629.39270756775,43153.284564968155,3.358285147266673
89631.31363817872,43149.94745418969,3.2477347105196173
89631.26915806586,43149.924629863934,3.198120939616963
89632.23837627146,43148.30724941686,3.192967712875346
89632.19412872252,43148.28396644826,3.1431510356653587
89633.99653853194,43145.34959129519,3.0530496378600747
89633.95271641263,43145.3255418928,3.003893789855326
89634.9556295834,43143.61590286724,3.0493623973539057
89634.91330943562,43143.58933758628,2.9993990796822474
89636.22671510573,43141.73028934089,3.064260542787147
89636.18439185254,43141.70372943181,3.0143377171766983
89637.10766862571,43140.30240967838,3.0244933338249944
89637.06435265415,43140.27743520891,2.974618549603846
89638.0095930273,43138.8513183172,3.0115681023745826
89637.96749549988,43138.82443973561,2.9620723150700257
89638.26100018158,43138.49516379051,3.0022516977829454
89638.22507766118,43138.46113208296,2.953649114689821
89638.51396875396,43138.29666921025,3.1213609946254692
89638.48725447182,43138.25470920565,3.078331551405635
89639.56064273776,43137.10981916801,3.2503540568385594
89639.54618950005,43137.06268784945,3.2068927924757302
89643.69382907294,43135.934279004694,3.409037236525781
89643.69873882906,43135.88585290336,3.3608973329165672
89644.89095031287,43136.310125350814,3.450036825253827
89644.91256926654,43136.26543128709,3.400414740927766
89647.55793928751,43139.47599240842,3.406585948326462
89647.59223413467,43139.44109544556,3.3671785496618027
89647.70909017959,43139.71052444918,3.304349807706616
89647.75344849928,43139.68826186517,3.256078943448649
89647.5939002868,43142.46976561205,3.14405572786209
89647.64232987203,43142.46366968159,3.1018001849847834
89647.11527769564,43143.557707733526,3.0112085983818244
89647.16493575051,43143.56344314492,2.9667412060713083
89647.0805044625,43143.80316696049,2.9120434465182243
89647.12775618242,43143.817502838894,2.863907883949541
89646.51783403056,43144.71275726652,2.842227113101939
89646.55823304314,43144.741123472035,2.7928648247574395
89646.28099201006,43144.95500296377,2.91214658075404
89646.32005282384,43144.985775687484,2.863002716620437
89643.56932237526,43149.400227099,3.0028267565168454
89643.6115777611,43149.42695680533,2.9530645032817304
89642.17684041164,43151.68039260106,3.0525622148494733
89642.21905735697,43151.707183077306,3.002845975108116
89640.26987183918,43154.506014940154,2.9631843029956464
89640.31233221435,43154.53241387944,2.9136436048652334
89638.78140371981,43156.93234385413,2.923611573557805
89638.82397630966,43156.958564304325,2.873651789508283
89636.33997748845,43160.744294295415,2.8646235835531035
89636.38230263408,43160.77091260811,2.81462438560976
89634.98424403192,43162.856309002455,2.8725618008254763
89635.02645944987,43162.88310188375,2.8228862709722486
89632.1822646134,43167.17390636714,2.8870080091241928
89632.22422165415,43167.20109772189,2.838299240150081
89631.05305734748,43168.69203249814,2.7103035054502205
89631.09501222905,43168.71922725481,2.6603365255547575
89629.91167144512,43170.35413190391,2.6565842749626323
89629.95347934164,43170.38154616512,2.6068878887826776
89629.12574243196,43171.58293739191,2.6833958302568997
89629.16793004287,43171.60973362447,2.633505945061754
89628.8658351393,43172.02018514027,2.6816071064706852
89628.90622775182,43172.049321400555,2.6325262633149578
89625.78158609672,43173.99639216326,2.405174764372955
89625.81587656145,43174.03245601671,2.3680663722982467
89625.53098561094,43174.187777257874,2.235903369653794
89625.56287489359,43174.226260642696,2.193630401946693
89625.33061900284,43174.36380253655,2.0986563334708426
89625.35765122136,43174.4052561222,2.0522388008695134
89624.76879267505,43174.53020705705,2.0533371805354137
89624.78735999975,43174.57655414238,2.0046764452602535
89624.50593389667,43174.61930903686,2.0227748395312384
89624.51955738259,43174.66734966154,1.972839881956608
89624.31585580259,43174.66319478574,2.0399332939514987
89624.32561370112,43174.71221220986,1.990591133156568
89624.11581877281,43174.69701350546,2.0860214286024603
89624.12316362158,43174.74646076103,2.038174540604357
89623.33941885235,43174.90226495429,2.2121344048155014
89623.34840644652,43174.95137712,2.164136072432964
89622.79195765726,43175.0352659059,2.3897458602839143
89622.80508255628,43175.08348766611,2.3436320540906546
89621.88281317732,43175.50142267036,2.6083263518389908
89621.89897997037,43175.54870861379,2.5614601967239237
89621.30199846803,43175.72418097498,2.8561094351061325
89621.32347032116,43175.76914339821,2.8106822896958943
89620.91754082203,43175.94847544288,3.0300919959979606
89620.69335780479,43176.32647279034,2.9832389997072926
89620.45030333841,43176.41454605074,3.1198911357920975
